SOURCE	TARGET
تأخرت	تأخرت
الطائرة	
وبقيت	بقيت
نفس	نفس
الليلة	الليلة
في	في
المطار	المطار
ورجعت	ورجعت
إلى	إلى
بلدي	بلدي
صباحا	صباحا
.	.
إذا	إذا
وجدت	وجدت
الفرصة	فرصة
الثانية	ثانية
لرحلة	لرحلة
إلى	إلى
اسطنبول	اسطنبول
فأذهب	فسأذهب
إليها	إليها
	،
شكرا	شكرا
لكم	لكم
وجزاكم	وجزاكم
الله	الله
خير	خير
جزيلا	الجزاء
.	.
وصلى	وصلى
الله	الله
على	على
محمد	محمد
وعلى	وعلى
آله	آله
وأصحابه	وأصحابه
أجمعين	أجمعين
.	.
والحمد	والحمد
لله	لله
رب	رب
العالمين	العالمين
.	.

هذه	هذه
الرحلة	الرحلة
مريحة	مريحة
جدا	جدا
	،
كلنا	كنا
نشعر	نشعر
بسرور	بسرور
مريح	مريح
الحمد	الحمد
لله	لله
	،
وما	وما
وجدنا	وجدنا
أي	أي
مشكلة	مشكلة
في	في
الرحلة	الرحلة
.	.

ورجعت	ورجعت
إلى	إلى
جزيرية	جزيرة
نغاريجة	نغازيجه
مسرورا	مسرورا
مبسوط	مبسوطا
	،
ما	كانت
أجمل	أجمل
رحمة	رحلة
شعرتها	شعرت بها
في	في
حياتي	حياتي
.	.

سافرت	قمت برحلة
في	في
بعض	
رحلة	إحدى
الإجازات	الإجازات
إلى	إلى
المدينة	المدينة
،	.
تحركت	تحركت
الحافلة	الحافلة
من	من
الجامعة	الجامعة
الساعة	الساعة
واحدة	الواحدة
مساء	مساء
،	،
وعند أثناء	وأثناء
السفر	السفر
قام	قام
المشرف	المشرف
بالكلمة	بالكلمة
التوجيهية	التوجيهية
بما	بما
يناسب	يتناسب
في	في
السفر	السفر
وأوصانا	وأوصانا
بالتزام	بالالتزام
الجدول	بالجدول
،	،
وطلب	وطلب
	من
كل	كل
واحد	واحد
منا	منا
أن	أن
يقوم	يقوم
على تقديم	بتقديم
أي	أي
الكلمة	كلمة
	،
قمت	قمت
وقرأ	وقرأت
الشعر	الشعر
	،
ثم	ثم
بعد	بعد
ذلك	ذلك
وزع	وزع
بعض	بعض
هدايات	الهدايا .
ولما	ولما
وصلنا	وصلنا
إلى	إلى
المدينة	المدينة
بدأنا	بدأنا
مرامجنا	برامجنا
لزيارة	لزيارة
بعض	بعض
المشايخ	المشايخ
	،
بدأنا	بدأنا
زيارتها	بزيارة
إلى	إلى
الشيخ	الشيخ
الفاضل	الفاضل
المؤذن	مؤذن
الحرم	الحرم
المدني	المدني
،	،
أكرم	قدم
لنا	لنا
التمور	التمور
والقهوة	والقهوة
وطلب	وطلب
كل	كل
واحد	واحد
منا	منا
بتعريف	بتعريف
اسمه	اسمه
وبلده	وبلده
وماذا	وماذا
جاء	جاء
	به
إلى	إلى
مكة	مكة
	،
لما	لما
قمت	قمت
أنا	أنا
قلت	قلت
أني	أني
جئت	جئت
إلى	إلى
مكة	مكة
لطلب	لطلب
العلم	العلم
الشرعية	الشرعي
ودعا	ودعا
لنا	لنا
بتوفيق	بالتوفيق
	،
ودعناه	ودعناه
ورجعنا	ورجعنا
إلى	إلى
السكن	السكن
،	.
وفي	وفي
يوم	اليوم
الثاني	الثاني
زرنا	زرنا
بعض	بعض
المساجد	المساجد
ثم	ثم
ذهبنا	ذهبنا
إلى	إلى
جامعة	الجامعة
الإسلامية	الإسلامية
واستفدنا	واستفدنا
كثيرا	كثيرا
من	من
المشايخ	مشايخ
المدينة	المدينة
المنورة	المنورة
	،
ويوم	وفي اليوم
الثالث	الثالث
رجعنا	رجعنا
إلى	إلى
مكة	مكة
ووصلنا	ووصلنا
سالمين	سالمين
	،
الحمد	الحمد
لله	لله
.	.

لا	لا
أنسى	أنسى
في	في
حياتي	حياتي
ذكرى	ذكرى
تلك	تلك
الديار	الديار
المقدسة	المقدسة
حيث	حيث
يأزر	يأزر
الإيمان	الإيمان
كما	كما
تأزر	تأزر
الحية	الحية
في	في
جحرها	جحرها
.	.
يا	يا
طوبى	طوبى
لمن	لمن
يسكن	يسكن
في	في
تلك	تلك
الديار	الديار
ويصلي	ويصلي
ويزور	ويزور
الروضة	الروضة
المباركة	المباركة
.	،
ويصلي	ويصلي
آناء	آناء
الليل	الليل
وآناء	وآناء
النهار	النهار
.	.
أخيرا	أخيرا
اشكر	أشكر
الجامعة	الجامعة
التي	التي
تهيأ	تهيأ
لطلاب	للطلاب
الوافدين	الوافدين
هكذا	هكذا
الرحلات	رحلات
إلى	إلى
أفضل	أفضل
الأماكن	الأماكن
في	في
البقعة	البقعة
الأرضية	الأرضية
وألطف	وألطف
المدن	المدن
في	في
الدنيوية	الدنيا ،
بل	بل
المدينة	المدينة
عاصمة	عاصمة
الحضارة	الحضارة
الإسلامية	الإسلامية
البيضاء	البيضاء
.	.

رحلتي	رحلتي
إلى	إلى
المدينة	المدينة
المنورة	المنورة
	.
بعد	بعد
انتهى	انتهاء
الفصل	الفصل
الدراسية	الدراسي
الأولى	الأول
،	،
تعلمت	تناقشت
مع	مع
أصدقائي	أصدقائي
	أين
لنقضي	سنقضي
إجازتنا	إجازتنا
	،
وآخر	وأخيرا
اتفقنا	اتفقنا
الرحلة	على رحلة
إلى	إلى
مدينة	مدينة
الرسول	الرسول
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
ثم	ثم
استعددنا	استعددنا
للذهاب	للذهاب
إليها	إليها
وكنا	وكنا
ذهبنا	ذهبنا
بالجماعة	مع جماعة
الطلاب	الطلاب
الذين	الذين
جاء	جاؤوا
ومن	من
نفسي	نفس
البلد	البلد
وذهبنا	وذهبنا
مع السيارة	بالسيارة
سنة	ستة
أشخاص	أشخاص
ثم	ثم
وجهنا	توجهنا
إلى	إلى
المدينة	المدينة
وقضينا	وقضينا
في	في
الطريق	الطريق
أربع	أربع
ساعات	ساعات
حتى	حتى
وصلنا	وصلنا
إليها	إليها
ثم	ثم
استأجر	استأجرنا
الشقة	شقة
واحدة	واحدة
وسكننا	وسكنا فيها
جميعا	جميعا
.	.
ثم	ثم
قضينا	قضينا
هناك	هناك
ثلاثة	ثلاثة
ليال	ليال
وفي	وفي
يوم	اليوم
الأول	الأول
نصلي	صلينا
في	في
المسجد	المسجد
النبوي	النبوي
خمس	خمس
صلوات	صلوات
لأن	لأن
شقتنا	شقتنا
	كانت
قريب	قريبة
من	من
المسجد	المسجد
النبوي	النبوي
	،
وبعد	وبعد
الصبح	الصبح
زرنا	زرنا
قبور	قبور
البقيع	بقيع
الغرقد	الغرقد
الذي	الذي
تقع	يقع
بجور	بجوار
المسجد	المسجد
النبوي	النبوي
ودفنوا	ودفنوا
فيها	فيه
كثير	كثيرا
من	من
الصحابة	صحابة
الرسول	الرسول
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
وأم	وأمهات
المؤمنين	المؤمنين
كلهن	كلهن
إلا	إلا
اثنتين	اثنتين
	،
خديجة	خديجة
بنت	بنت
خويلد	خويلد
وميمونة	وميمونة
بنت	بنت
الحارث	الحارث
	،
وكثير	وكثير
من	من
الصحابة	الصحابة
:	:
عثمان	عثمان
بن	بن
عفان	عفان
،	،
عثمان	عثمان
بن	بن
مظعون	مظعون
أسعد	أسعد
بن	بن
زرارة	زرارة
.	.
.	.
.	.
الخ	إلخ
	،
ثم	ثم
بعد	بعد
ذلك	ذلك
ذهبنا	ذهبنا
إلى	إلى
جبل	جبل
أحد	أحد
لنشاهد	لنشاهد
مكان	المكان
الذ	الذي
تقع	وقعت
	فيه
المعركة	المعركة
بين	بين
المسلمين	المسلمين
والمشركين	والمشركين
	،
وزرنا	وزرنا
مقبرة	مقبرة
الشهداء	شهداء
أحد	أحد
التي	التي
دفنوا	دفنوا
فيها	فيها
حمزة	حمزة
بن	بن
عبد	عبد
المطلب	المطلب
	.
ثم	ثم
بعد	بعد
ذلك	ذلك
زرنا	زرنا
أصدقاءنا	أصدقاءنا
الذين	الذين
يدرسون	يدرسون
في	في
الجامعة	الجامعة
الإسلامية	الإسلامية
بالمدينة	بالمدينة
المنورة	المنورة
وهذه	وهذه
الجامعة	الجامعة
	فيها
كثير	كثير
من	من
الطلاب	الطلاب
	من
الخارجية	الخارج
من	من
مختلف	مختلف
جنسية	الجنسيات
ومكانها	ومكانها
واسعة	واسع
جدا	جدا
	.
ثم	ثم
بعد	بعد
صلاة	صلاة
الظهر	الظهر
ذهبنا	ذهبنا
إلا	إلى
مكان	المكان
الذي	الذي
طبع	يطبع
	فيه
مصحف	مصحف
القرآن	القرآن
الكريم	الكريم
وهذا	وهذا
يوزع	يوزع
المصحف	مصحفا
واحد	واحدا
لمن	لمن
ذهب	يذهب
إليه	إليه
	.
وصلينا	وصلينا
في	في
المسجد	المسجد
النبوي	النبوي
	،
وزرنا	وزرنا
قبور	قبر
حبيبنا	حبيبنا
المصطفى	المصطفى
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
ووجدنا	ووجدنا
الناس	الناس
في	في
المدينة	المدينة
المنورة	المنورة
أخلاقهم	أخلاقهم
خير	خير
من	من
الناس	الناس
في	في
مكة	مكة
	؛
لأنهم	لأنهم
من	من
أصلاب	أصلاب
الأنصار	الأنصار
الذين	الذين
ناصروا	ناصروا
الإسلام	الإسلام
والمسلمين	والمسلمين
	.
وهذه	وهذه
الرحلة	الرحلة
تكون	كانت
سعدة	سعيدة
لنا	لنا
جميعا	جميعا
والحمد	والحمد
لله	لله
.	.

كلية	كلية
الشريعة	الشريعة
والتخصص	والتخصص
فيها	فيها
	.
لا	لا
شك	شك
فيه	فيه
أن	أن
العلوم	العلوم
والفنون	والفنون
كثيرة	كثيرة
في	في
هذه	هذه
الدنيا	الدنيا
والمتخصصون	والمتخصصون
أيضا	أيضا
في	في
مختلف	مختلف
الفنون	الفنون
والعلوم	والعلوم
.	،
سواءا	سواء
العلوم	العلوم
الشرعي	الشرعية
	،
والعصري	والعصرية
،	،
والكيماوي	والكيمياوية
	،
والفيزياء	والفيزياء
	،
وعلوم	وعلوم
النفس	النفس
أما	أما
الشرعي	الشرعية
فلها	فلها
ميزات	ميزات
من	من
شتى	شتى
الجهات	الجهات
.	.
أن	إن
العلوم	العلوم
الشرعي	الشرعية
وهي	هي
أصل	أصل
العلم	العلم
الالهي	الإلهي
والسماوي	والسماوي
وله	ولها
فضائل	فضائل
وخصائص	وخصائص
كثيرة	كثيرة
لا	لا
تعد	تعد
ولا	ولا
تحصى	تحصى
	،
قال	قال
جل	جل
وعلا	وعلا
:	:
	"
فلولا	فلولا
نفر	نفر
من	من
كل	كل
فرقة	فرقة
منهم	منهم
طائفة	طائفة
ليتفقهوا	ليتفقهوا
في	في
الدين	الدين
"	"
	،
التفقه	التفقه
في	في
الدين	دين
والسلام	الإسلام
أهم	أهم
شيء	شيء
في	في
العصر	العصر
الراهن	الراهن
.	؛
لأن	لأن
حوادث	حوادث
الزمن	الزمن
والتغير	والتغيرات
جعل	جعلت
العالم	العالم
كقرية	كقرية
واحة	واحدة
في	في
الحضارة	الحضارة
	،
والثقافة	والثقافة
	،
وقضايا	وقضايا
معاصرة	معاصرة
.	
تختلف	نختلف
بها	فيها
كثيرة	كثيرا
فلولا	فلولا
التخصص	التخصص
في	في
الشريعة	الشريعة
الإسلامية	الإسلامية
بعمق	بعمق
لوقع	لوقعنا
في	في
كثير	كثير
من	من
الأخطاء	الأخطاء
.	.
فلابد	فلابد
للمختصصين	للمختصصين
في	في
هذا	هذا
الباب	الباب
أن	أن
يهتم	يهتموا
كل	كل
الإهتمام	الاهتمام
لحل	بحل
العقد	العقد
الجديدة	الجديدة
بنص	بالنص
شرعي	الشرعي
	؛
لأن	لأن
الوقائع	الوقائع
والحوادث	والحوادث
والنوازل	والنوازل
كثيرة	كثيرة
والنصوص	والنصوص
محدودة	محدودة
،	،
وصدق	وصدق
الإمام	الإمام
أبي	أبي
يوسف	يوسف
رحمه	رحمه
الله	الله
	"
من	من
لم	لم
يعرف	يعرف
بأهل	بأهل
زمانه	زمانه
فهو	فهو
جاهل	جاهل
	"
.	.
أستمر	استمر
في	في
ركب	ركب
هذه	هذه
المرحلة	المرحلة
التخصص	بالتخصص
في	في
العلوم	العلوم
الشرعية	الشرعية
الاسلامية	الإسلامية
النيرة	النيرة
وأستعد	واستعد
لهذا	لهذا
بكل	بكل
الاستعداد	الاستعداد
بمطالعة	بمطالعة
لكتب	الكتب
لقديمة	القديمة
والجديدة	والجديدة
وكتب	وكتب
أعلام	أعلام
الأمة	الأمة
الإسلامية	الإسلامية
وأراءهم	وآرائهم
القيمة	القيمة
وحل	وحل
كل	كل
المسائل	المسائل
بعبارة	بعبارة
قرآنية	قرآنية
وحديثية	وحديثية
ولا	ولا
بأقوال	بأقوال
الصحابة	الصحابة
وعلماء	وعلماء
الأمة	الأمة
في	في
المسائل	المسائل
المجتهد	المجتهد
فيه	فيها
لا	لا
خلاف	خلاف
فيه	فيها
عند	عند
الجمهور	الجمهور
.	.

التعليم	التعليم
الديني	الديني
	.
التعليم	التعليم
له	له
مكان	مكان
عظيم	عظيم
ورفيع	ورفيع
عند	عند
الناس	الناس
ولو	ولو
في	في
أي	أي
مجال	مجال
،	،
حث	حث
النبي	النبي
عليه	عليه
السلام	السلام
أمته	أمته
	على
الحصول	الحصول
	على
التعليم	التعليم
.	.
جاءت	جاء ذلك
في	في
حكاية	حديث
"	"
اطلبوا	اطلبوا
العلم	العلم
ولو	ولو
بالصين	في الصين
"	"
.	.
اصطفيت	اصطفيت
اللغة	اللغة
العربية	العربية
لأن	لأن
الله	الله
أنزل	أنزل
القرآن	القرآن
عليها	بها
وهي	وهي
وسيلة	وسيلة
لفهم	لفهم
أسرار	أسرار
الشريعة	الشريعة
.	.
أدرس	أدرس
اللغة	اللغة
العربية	العربية
في	في
المعهد	المعهد
في	في
المستوى	المستوى
الثالث	الثالث
باهتمام	باهتمام
خاص	خاص
لأحصل	لأحصل
	على
الدرجات	الدرجات
العالية	العالية
نحو	نحو
ممتاز	ممتاز
مرتفع	مرتفع
.	.
أستمع	أستمع
	إلى
المحاضرات	المحاضرات
جيدا	جيدا
وأكتبها	وأكتبها
اختصار	باختصار
في	في
الكراسة	الكراسة
لأنها	لأنها
يصير	ستصير
زاد	زاد
النجاح	النجاح
وقت	وقت
الاختبار	الاختبار
